06/13/2014,12:00:000,985.500,987.750,984.000,987.750,6315
06/13/2014,13:00:000,984.250,984.250,979.000,981.000,6711
06/13/2014,14:00:000,981.000,983.250,974.250,977.250,36045
06/13/2014,15:00:000,977.250,980.000,974.750,980.000,22996
06/13/2014,16:00:000,980.250,983.500,978.250,979.000,26929
06/13/2014,17:00:000,979.000,984.000,978.000,983.000,28402
06/16/2014,9:00:000,978.750,978.750,968.000,970.500,20048
06/16/2014,10:00:000,970.750,970.750,962.250,966.250,30788
06/16/2014,11:00:000,966.250,969.750,965.000,968.000,13784
06/16/2014,12:00:000,968.000,969.500,967.500,968.500,5076
06/16/2014,13:00:000,968.750,969.500,968.000,968.250,1316
06/16/2014,14:00:000,968.250,968.250,963.250,966.250,13178
06/16/2014,15:00:000,966.250,966.500,957.500,959.750,18760
06/16/2014,16:00:000,959.750,965.250,958.500,964.000,32669
06/16/2014,17:00:000,963.750,964.250,960.500,961.250,16871
06/17/2014,9:00:000,959.500,969.000,958.500,968.000,25170
06/17/2014,10:00:000,968.250,970.000,965.000,968.000,30668
06/17/2014,11:00:000,968.000,969.750,966.250,967.000,11282
06/17/2014,12:00:000,966.750,971.250,966.750,969.750,10268
06/17/2014,13:00:000,969.500,969.750,967.250,967.500,1657
06/17/2014,14:00:000,967.750,977.500,967.250,974.500,33418
06/17/2014,15:00:000,974.750,978.000,963.750,966.750,49981
06/17/2014,16:00:000,967.000,968.250,962.500,966.750,31565
06/17/2014,17:00:000,966.750,967.750,964.250,966.750,20448
06/18/2014,9:00:000,966.000,970.750,964.250,967.750,16063
06/18/2014,10:00:000,967.750,969.250,960.750,963.750,34368
06/18/2014,11:00:000,963.750,968.500,963.500,966.000,18101
06/18/2014,12:00:000,966.000,967.750,965.750,967.500,3540
06/18/2014,13:00:000,967.750,969.000,967.500,969.000,1454
06/18/2014,14:00:000,969.000,970.000,967.000,968.250,13891
06/18/2014,15:00:000,968.750,969.250,963.750,966.750,16016
06/18/2014,16:00:000,966.750,969.750,965.250,969.250,15403
06/18/2014,17:00:000,969.250,969.500,965.750,966.250,14269
06/19/2014,9:00:000,970.250,984.500,970.250,982.000,33341
06/19/2014,10:00:000,982.000,982.250,978.750,979.250,15234
06/19/2014,11:00:000,979.500,981.750,978.000,979.000,13142
06/19/2014,12:00:000,979.250,980.750,979.000,980.750,5488
06/19/2014,13:00:000,980.500,980.500,979.250,979.750,1642
06/19/2014,14:00:000,979.500,981.500,978.750,980.750,9232
06/19/2014,15:00:000,980.750,983.750,980.250,981.500,15018
06/19/2014,16:00:000,981.500,982.000,979.250,981.500,12896
06/19/2014,17:00:000,981.250,982.500,978.000,979.750,18825
06/20/2014,9:00:000,977.500,977.500,970.500,972.000,15909
06/20/2014,10:00:000,972.000,974.250,971.500,973.000,9055
06/20/2014,11:00:000,973.000,975.000,971.750,974.750,8404
06/20/2014,12:00:000,974.500,975.250,971.750,971.750,5490
06/20/2014,13:00:000,972.000,972.250,971.500,972.000,708
06/20/2014,14:00:000,972.000,973.000,970.750,971.500,9056
06/20/2014,15:00:000,971.250,972.500,970.250,971.250,7435
06/20/2014,16:00:000,971.000,971.500,968.750,970.500,14827
06/20/2014,17:00:000,970.250,972.500,968.250,972.000,13997
06/23/2014,9:00:000,974.250,983.500,974.250,976.750,14473
06/23/2014,10:00:000,976.500,977.250,970.750,974.000,15167
06/23/2014,11:00:000,974.250,974.250,970.250,972.500,8980
06/23/2014,12:00:000,972.750,973.750,971.500,973.250,3521
06/23/2014,13:00:000,974.750,976.750,974.250,975.750,2831
06/23/2014,14:00:000,976.000,981.750,975.750,980.500,19883
06/23/2014,15:00:000,980.500,981.250,979.250,980.500,7155
06/23/2014,16:00:000,980.750,982.500,979.250,981.500,11414
06/23/2014,17:00:000,981.500,986.000,980.750,985.500,18277
06/24/2014,9:00:000,984.000,990.250,984.000,989.500,17867
06/24/2014,10:00:000,989.500,990.500,988.000,989.500,7107
06/24/2014,11:00:000,989.500,989.750,987.750,988.750,6047
06/24/2014,12:00:000,988.750,990.250,988.750,990.000,3363
06/24/2014,13:00:000,990.000,992.250,989.750,991.750,2541
06/24/2014,14:00:000,991.750,994.250,978.750,979.500,56233
06/24/2014,15:00:000,979.250,981.500,976.250,979.250,20104
06/24/2014,16:00:000,979.250,982.750,977.750,982.250,12394
06/24/2014,17:00:000,982.250,982.250,977.750,979.000,18701
06/25/2014,9:00:000,975.000,975.000,963.000,964.000,32807
06/25/2014,10:00:000,964.000,967.000,964.000,965.000,17325
06/25/2014,11:00:000,965.000,967.250,964.750,966.500,8041
06/25/2014,12:00:000,966.500,967.000,965.750,966.000,5324
06/25/2014,13:00:000,966.500,966.500,965.750,966.000,1037
06/25/2014,14:00:000,966.000,967.000,962.500,964.500,17795
06/25/2014,15:00:000,964.750,968.250,962.750,967.500,28121
06/25/2014,16:00:000,967.500,975.250,966.750,973.750,30791
06/25/2014,17:00:000,973.750,977.750,973.750,976.750,22094
06/26/2014,9:00:000,978.500,981.250,975.000,977.250,18400
06/26/2014,10:00:000,977.500,977.500,974.500,975.500,15255
06/26/2014,11:00:000,975.000,975.500,971.500,972.250,18581
06/26/2014,12:00:000,972.250,973.750,971.750,972.500,5919
06/26/2014,13:00:000,971.750,971.750,970.750,971.750,1800
06/26/2014,14:00:000,971.750,977.000,971.750,975.250,13611
06/26/2014,15:00:000,975.000,975.250,968.500,970.750,23800
06/26/2014,16:00:000,970.500,973.250,956.500,959.750,42337
06/26/2014,17:00:000,959.750,963.250,957.750,962.750,25522
06/27/2014,9:00:000,963.500,968.000,959.750,966.250,10521
06/27/2014,10:00:000,966.250,968.250,963.000,967.250,15926
06/27/2014,11:00:000,967.000,968.000,965.250,965.500,6938
06/27/2014,12:00:000,965.500,966.250,964.750,965.500,2258
06/27/2014,13:00:000,966.000,966.250,965.500,966.000,301
06/27/2014,14:00:000,966.000,972.500,965.500,969.000,17955
06/27/2014,15:00:000,969.000,972.000,963.250,965.500,19274
06/27/2014,16:00:000,965.500,967.000,961.500,965.500,13393
06/27/2014,17:00:000,965.500,968.250,963.500,967.250,13178
06/30/2014,9:00:000,968.500,976.000,968.500,975.500,16707
06/30/2014,10:00:000,975.750,977.500,974.250,975.250,18596
06/30/2014,11:00:000,975.250,975.750,974.000,975.000,7155
06/30/2014,12:00:000,975.000,975.750,974.500,974.500,2917
06/30/2014,13:00:000,974.250,975.500,974.000,974.000,464
06/30/2014,14:00:000,974.250,975.750,973.750,974.500,13264
06/30/2014,15:00:000,974.250,974.500,966.750,969.000,16494
06/30/2014,16:00:000,968.750,969.750,965.500,968.750,7165
06/30/2014,17:00:000,968.750,969.250,965.250,966.500,13165
07/01/2014,9:00:000,980.250,982.000,975.000,979.500,12077
07/01/2014,10:00:000,979.750,980.750,977.750,980.000,5777
07/01/2014,11:00:000,980.000,983.000,976.250,980.250,17016
07/01/2014,12:00:000,980.000,980.750,973.000,974.250,11809
07/01/2014,13:00:000,974.000,975.000,973.750,975.000,889
07/01/2014,14:00:000,975.000,975.000,970.000,972.250,20600
07/01/2014,15:00:000,972.250,972.750,965.500,966.750,19628
07/01/2014,16:00:000,967.000,968.250,956.250,957.250,43836
07/01/2014,17:00:000,956.750,959.750,953.750,955.000,26972
07/02/2014,9:00:000,955.000,958.750,953.750,958.250,18167
07/02/2014,10:00:000,958.500,958.500,946.500,947.000,35643
07/02/2014,11:00:000,946.750,950.000,946.750,949.250,14850
07/02/2014,12:00:000,949.250,949.500,944.000,947.000,10140
07/02/2014,13:00:000,949.500,949.750,948.500,949.000,1581
07/02/2014,14:00:000,949.000,953.500,943.750,945.250,21266
